name          qsk-preamble
generated     tests/Hamlet.RadioEngine.Tests/Cw/Fixtures
seed          20260829
sampleRate    8000
seconds       20.01

text          TEST DE TEST K
messageStart  13.00 s
dit           105 ms
dah           283 ms
elementGap    65 ms
characterGap  130 ms
wordGap       280 ms
wpm           11.4

toneHz        615 Hz, drifting +/- 3 Hz
snrDb         15.0 dB in the passband
passband      350-870 Hz, skirt 30 dB down
noiseRms      -34.0 dBFS
toneAmplitude -16.0 dBFS peak
qsb           none
preamble      12.0 s of own-transmit mutes, 44 spans, floor -82 dBFS

peak          -12.7 dBFS
reference    read nothing (do not cluster as Morse)
