name          cq-25wpm-5db
generated     tests/Hamlet.RadioEngine.Tests/Cw/Fixtures
seed          20260931
sampleRate    8000
seconds       16.37

text          CQ CQ CQ DE N0CALL N0CALL K
messageStart  1.00 s
dit           48 ms
dah           144 ms
elementGap    48 ms
characterGap  144 ms
wordGap       336 ms
wpm           25.0

toneHz        615 Hz, drifting +/- 3 Hz
snrDb         5.0 dB in the passband
passband      350-870 Hz, skirt 30 dB down
noiseRms      -34.0 dBFS
toneAmplitude -26.0 dBFS peak
qsb           none
preamble      none

peak          -16.8 dBFS
