captured   2026-08-17 13:47:12 UTC
audioSeen  6300000 samples
fingerprint e010d0ea7872
seconds    30.0
sampleRate 48000
frequency  7011900 Hz  (read from the radio)
band       40 m

inputPeak  -13.4 dBFS
inputFloor -21.8 dBFS
clipping   False
toneHz     550
snrDb      35.2
elements   107 seen, 0 resolved
characters 0 emitted, 0 unsure

sinceLast  0 characters, 107 elements

Frequency            7.011900 MHz
Mode                 CW
DataMode             off
FilterSelection      FIL2
FilterBandwidth      500 Hz
SMeter               S4
TransmitStatus       receiving
Overflow             not overloading
Swr                  unknown
PowerOut             unknown
RfPower              30%
RfGain               100%
Squelch              31%
SquelchStatus        open
Agc                  FAST
Preamp               off
Attenuator           off
NoiseBlanker         off
NoiseBlankerLevel    50%
NoiseReduction       off
NoiseReductionLevel  28%
AutoNotch            off
ManualNotch          off
BreakIn              full
KeyerSpeed           20 WPM
CwPitch              600 Hz
AccUsbOutputSelect   AF
AccUsbAfLevel        80%
NotchPosition        unknown
FilterShape          unknown
AfLevel              unknown
RfSqlFunction        unknown
BreakInDelay         unknown
AntennaTuner         unknown
Alc                  unknown
AccUsbSquelch        open regardless of squelch
Split                off
ScopeOn              on
ScopeOutput          on
CivUsbPort           unknown
Vfo                  undocumented
